plate #,well,molecule
1245,A03,DL-alpha-Methyl-p-tyrosine
1245,A04,N-Acetyl-L-Cysteine
1245,A05,"6-Methoxy-1,2,3,4-tetrahydro-9H-pyrido[3,4b] indole"
1245,A06,6-Aminohexanoic acid
1245,A07,Acetamide
1245,A08,Altretamine
1245,A09,Amantadine hydrochloride
1245,A10,"Adenosine 3',5'-cyclic monophosphate"
1245,A11,GABA
1245,A12,(±)-AMT hydrochloride
1245,A13,Gabaculine hydrochloride
1245,A14,5'-Amino-5'-deoxyadenosine p-toluenesulfonate salt
1245,A15,O-(Carboxymethyl)hydroxylamine hemihydrochloride
1245,A16,"1-Allyl-3,7-dimethyl-8-p-sulfophenylxanthine"
1245,A17,(±)-2-Amino-7-phosphonoheptanoic acid
1245,A18,Acetohexamide
1245,A19,N-Acetylprocainamide hydrochloride
1245,A20,"cis-Azetidine-2,4-dicarboxylic acid"
1245,A21,Actinonin
1245,A22,"2,3-Butanedione monoxime"
1245,B03,3-Bromo-7-nitroindazole
1245,B04,Chelerythrine chloride
1245,B05,Bumetanide
1245,B06,Cyclosporin A
1245,B07,(±)-Baclofen
1245,B08,Carbachol
1245,B09,Brefeldin A from Penicillium brefeldianum
1245,B10,Cephalexin hydrate
1245,B11,BP 897
1245,B12,Roscovitine
1245,B13,Bupropion hydrochloride
1245,B14,Cyproheptadine hydrochloride
1245,B15,BU224 hydrochloride
1245,B16,VGX-1027
1245,B17,Ciprofibrate
1245,B18,Cantharidin
1245,B19,CGP-7930
1245,B20,Chlorpromazine hydrochloride
1245,B21,Chlorprothixene hydrochloride
1245,B22,Centrophenoxine hydrochloride
1245,C03,N-Phenylanthranilic acid
1245,C04,L-2-aminoadipic acid
1245,C05,S-(4-Nitrobenzyl)-6-thioguanosine
1245,C06,ATPO
1245,C07,Org 24598 lithium salt
1245,C08,2-(Methylthio)adenosine 5'-diphosphate trisodium salt hydrate
1245,C09,Aminophylline ethylenediamine
1245,C10,L(-)-Norepinephrine bitartrate
1245,C11,3'-Azido-3'-deoxythymidine
1245,C12,Paroxetine hydrochloride hemihydrate (MW = 374.83)
1245,C13,YM 976
1245,C14,PNU-37883A
1245,C15,"5-(N,N-Dimethyl)amiloride hydrochloride"
1245,C16,trans-(±)-ACPD
1245,C17,(±)-2-Amino-5-phosphonopentanoic acid
1245,C18,SKF-89145 hydrobromide
1245,C19,Sodium Taurocholate hydrate
1245,C20,"trans-Azetidine-2,4-dicarboxylic acid"
1245,C21,Methotrexate hydrate
1245,C22,SB 222200
1245,D03,(+)-Bromocriptine methanesulfonate
1245,D04,"1-(2-Chlorophenyl)-1-(4-chlorophenyl)-2,2-dichloroethane"
1245,D05,Betaine hydrochloride
